4,115, UNF,QAP,FFK,111,81,7,73,52,7
4,52, SGD,XPH,FDN,11,8,67,115,25,42
4,73, PSO,ARB,SQZ,76,52,8,72,5,108
4,116, SBB,XLG,MPJ,106,89,17,76,14,15
4,106, PBX,YQA,LTC,50,112,97,115,32,116
4,72, DBV,YNU,QVT,74,102,108,27,43,49
4,112, NTO,FVH,WBP,20,36,63,102,52,57
4,57, PYA,KRA,CWQ,30,110,103,58,44,82
4,66, CNP,NUS,OVR,18,9,48,44,86,85
4,44, YJZ,XHX,CHQ,91,64,66,1,59,89
4,59, NYM,WEN,FWE,72,120,29,108,73,77
4,114, BSS,LOZ,SKQ,106,55,63,59,66,19
4,113, NXY,KAQ,OQG,52,11,17,33,114,29
4,29, NBW,URN,GVX,44,113,119,55,26,112
4,108, LOU,UEV,RTU,11,112,116,77,7,81
4,28, NZE,PXZ,WQP,87,113,108,87,29,93
4,30, DQT,IGY,HYP,29,82,79,83,43,90
4,43, MVX,VXR,GNZ,103,30,118,111,115,24
4,111, LHZ,PUP,PJC,112,23,107,24,109,118
4,118, ZET,RBT,SRG,114,38,114,119,66,101
4,50, EFK,APD,OIE,103,35,66,17,19,118
4,17, WGZ,UKV,SXM,50,47,91,103,111,38
4,90, PUZ,UBQ,FUW,50,12,100,54,69,17
4,110, FAX,QVX,SLT,44,105,90,114,17,8
5,117, LNN,JTT,SNK,7,60,107,94,86,59
5,107, RLK,BXA,SGN,16,5,67,9,118,70
5,3, YIH,IJD,QJB,21,63,40,112,41,34
5,21, FVO,LBE,OHS,69,83,58,117,52,106
5,10, KBQ,XCW,SDX,32,80,104,72,109,36
5,109, SLV,MRZ,AIW,56,45,18,117,98,84
5,102, POM,MGS,ZDY,88,79,97,66,7,42
5,79, DYZ,EPL,VPV,51,50,108,63,42,27
5,54, SGJ,TYU,ENA,18,119,18,109,28,104
5,7, RDH,ABN,OXN,54,120,56,103,59,105
5,104, MFU,PSS,KWI,95,95,84,25,20,105
5,105, LYX,IPT,SCM,115,107,106,76,106,69
5,25, QJB,TJT,CSJ,9,12,95,107,71,83
5,95, MVS,DVS,OGT,81,21,118,25,84,71
5,27, GTN,ERR,RZY,45,99,84,25,53,54
5,84, NLA,VHD,RGH,79,50,116,43,23,113
5,1, VTU,KYT,JFQ,63,53,14,14,114,74
5,35, FMV,IHV,GMB,119,30,103,28,12,1
5,103, RLP,TSX,RLS,102,51,47,116,35,1
5,31, FUC,MUB,SLA,74,29,103,15,81,10
5,26, XSP,CVH,YMK,25,69,71,43,51,31
5,92, UIC,PHR,SVT,41,102,116,31,64,26
5,18, YJL,GCK,BWK,63,27,45,69,109,115
5,51, HFF,DHR,DXR,92,104,89,38,18,79
